source_filename = "/mnt/main/dev/qatlang/qat/./test/main.qat"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-i128:128-f80:128-n8:16:32:64-S128"
target triple = "x86_64-unknown-linux-gnu"

module asm ".text"
module asm "hello_world: .asciz \22hellothere \\n\22"

%qat.typeid = type { %"qat'text" }
%"qat'text" = type { ptr, i64 }
%"qat'type_SomeTy:[qat'i32,10]" = type { i32 }
%"qat'type_SomeTy:[qat'i64,10]" = type { i64 }
%"qat'type_SomeTy:[qat'i64,-17]" = type { i64 }
%"qat'type_mix_MyMixType" = type { i3, i128 }
%"qat'result:[qat'i32,qat'text]" = type { i1, i128 }
%"qat'maybe:[qat'i32]" = type { i1, i32 }
%"qat'type_OneTy:[0]" = type { i64 }
%"qat'type_StrTy:[\22Hello\22]" = type { ptr }
%"qat'type_StrTy:[\22hola\22]" = type { ptr }
%"qat'type_SomeFTy:[0xL0000000000000000BFFE000000000000]" = type { ptr }
%"qat'lib_std:type_StringBase:[qat'u8]" = type { %"qat'multi:[var qat'u8,heap]", i64 }
%"qat'multi:[var qat'u8,heap]" = type { ptr, i64 }
%"qat'type_NewTy" = type { i32 }
%"qat'lib_std:type_Matrix:[4,2,qat'i32]" = type { [8 x i32] }
%"qat'lib_std:type_Matrix:[4,4,qat'i32]" = type { [16 x i32] }
%"qat'lib_std:type_Matrix:[2,2,qat'i32]" = type { [4 x i32] }
%"qat'lib_std:type_Matrix:[2,4,qat'i32]" = type { [8 x i32] }
%"qat'type_toggle_GenericToggle:[qat'f64].1" = type { double }
%"qat'type_TestStructTy:[qat'u64]" = type { i64 }
%"qat'type_toggle_MyToggleType.0" = type { i32, [4 x i8] }
%"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" = type { ptr, i64 }
%"qat'multi:[qat'nativetype:[bytestring!]]" = type { ptr, i64 }
%"qat'type_StrTy:[\22hellolo\22]" = type { ptr }
%"qat'type_StrTy:[\22dfjls\22]" = type { ptr }

@"qat'text'1" = private unnamed_addr constant [42 x i8] c".text\0Ahello_world: .asciz \22hellothere \\n\22\00", align 1
@"qat'text'97" = private unnamed_addr constant [7 x i8] c"Vec fn\00", align 1
@"qat'text'98" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'99" = private unnamed_addr constant [15 x i8] c"Ending pointer\00", align 1
@"qat'text'100" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'101" = private unnamed_addr constant [5 x i8] c"hola\00", align 1
@"qat'text'102" = private unnamed_addr constant [6 x i8] c"dfjls\00", align 1
@"qat'text'103" = private unnamed_addr constant [6 x i8] c"dfjls\00", align 1
@"qat'text'104" = private unnamed_addr constant [6 x i8] c"S is \00", align 1
@"qat'text'105" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'106" = private unnamed_addr constant [6 x i8] c"a is \00", align 1
@"qat'text'107" = private unnamed_addr constant [8 x i8] c"%.*s%p\0A\00", align 1
@"qat'text'108" = private unnamed_addr constant [28 x i8] c"StrTy is destroyed and S = \00", align 1
@"qat'text'109" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'110" = private unnamed_addr constant [6 x i8] c"S is \00", align 1
@"qat'text'111" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'112" = private unnamed_addr constant [6 x i8] c"a is \00", align 1
@"qat'text'113" = private unnamed_addr constant [8 x i8] c"%.*s%p\0A\00", align 1
@"qat'text'114" = private unnamed_addr constant [28 x i8] c"StrTy is destroyed and S = \00", align 1
@"qat'text'115" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'116" = private unnamed_addr constant [16 x i8] c"Ending pointer2\00", align 1
@"qat'text'117" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'118" = private unnamed_addr constant [8 x i8] c"hellolo\00", align 1
@"qat'text'119" = private unnamed_addr constant [6 x i8] c"dfjls\00", align 1
@"qat'text'120" = private unnamed_addr constant [6 x i8] c"S is \00", align 1
@"qat'text'121" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'122" = private unnamed_addr constant [6 x i8] c"a is \00", align 1
@"qat'text'123" = private unnamed_addr constant [8 x i8] c"%.*s%p\0A\00", align 1
@"qat'text'124" = private unnamed_addr constant [28 x i8] c"StrTy is destroyed and S = \00", align 1
@"qat'text'125" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'126" = private unnamed_addr constant [5 x i8] c"\F0\9F\98\8A\00", align 1
@"qat'text'127" = private unnamed_addr constant [22 x i8] c"UTF-8 encoding test: \00", align 1
@"qat'text'128" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'129" = private unnamed_addr constant [19 x i8] c"Flag value is none\00", align 1
@"qat'text'130" = private unnamed_addr constant [23 x i8] c"Flag value is not none\00", align 1
@"qat'text'131" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
