/tmp/llvm-repro/repro_final.dSYM/Contents/Resources/DWARF/repro_final:	file format Mach-O arm64

.debug_info contents:
0x00000000: Compile Unit: length = 0x00000163, format = DWARF32, version = 0x0005, unit_type = DW_UT_compile, abbr_offset = 0x0000, addr_size = 0x08 (next unit at 0x00000167)

0x0000000c: DW_TAG_compile_unit
              DW_AT_producer	("Apple clang version 17.0.0 (clang-1700.6.3.2)")
              DW_AT_language	(DW_LANG_C_plus_plus_14)
              DW_AT_name	("/tmp/llvm-repro/repro_final.cpp")
              DW_AT_LLVM_sysroot	("/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk")
              DW_AT_APPLE_sdk	("MacOSX.sdk")
              DW_AT_str_offsets_base	(0x00000008)
              DW_AT_stmt_list	(0x00000000)
              DW_AT_comp_dir	("/Users/bmilanich/modular")
              DW_AT_low_pc	(0x0000000100000360)
              DW_AT_high_pc	(0x0000000100000414)
              DW_AT_addr_base	(0x00000008)

0x00000025:   DW_TAG_class_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_name	("C")
                DW_AT_byte_size	(0x04)
                DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                DW_AT_decl_line	(30)

0x0000002b:     DW_TAG_inheritance
                  DW_AT_type	(0x0000000000000063 "A::Trait<C>")
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000032:     DW_TAG_inheritance
                  DW_AT_type	(0x0000000000000095 "B::Trait<C>")
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000039:     DW_TAG_member
                  DW_AT_name	("x")
                  DW_AT_type	(0x00000000000000c1 "int")
                  DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                  DW_AT_decl_line	(32)
                  DW_AT_data_member_location	(0x00)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000043:     DW_TAG_subprogram
                  DW_AT_linkage_name	("_ZNK1C4getXEv")
                  DW_AT_name	("getX")
                  DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                  DW_AT_decl_line	(33)
                  DW_AT_type	(0x00000000000000c1 "int")
                  DW_AT_declaration	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x0000004d:       DW_TAG_formal_parameter
                    DW_AT_type	(0x00000000000000c5 "const C *")
                    DW_AT_artificial	(true)

0x00000052:       NULL

0x00000053:     DW_TAG_subprogram
                  DW_AT_name	("C")
                  DW_AT_declaration	(true)
                  DW_AT_artificial	(true)
                  DW_AT_external	(true)
                  DW_AT_accessibility	(DW_ACCESS_public)

0x00000056:       DW_TAG_formal_parameter
                    DW_AT_type	(0x000000000000011d "C *")
                    DW_AT_artificial	(true)

0x0000005b:       NULL

0x0000005c:     NULL

0x0000005d:   DW_TAG_structure_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_name	("A")
                DW_AT_byte_size	(0x01)
                DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                DW_AT_decl_line	(18)

0x00000063:     DW_TAG_structure_type
                  DW_AT_calling_convention	(DW_CC_pass_by_value)
                  DW_AT_name	("Trait<C>")
                  DW_AT_byte_size	(0x01)
                  DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                  DW_AT_decl_line	(20)

0x00000069:       DW_TAG_template_type_parameter
                    DW_AT_type	(0x0000000000000025 "C")
                    DW_AT_name	("U")

0x0000006f:       DW_TAG_inheritance
                    DW_AT_type	(0x0000000000000077 "Alias<C, Trait>")
                    DW_AT_data_member_location	(0x00)

0x00000075:       NULL

0x00000076:     NULL

0x00000077:   DW_TAG_typedef
                DW_AT_type	(0x000000000000007f "Empty<C, A::Trait>")
                DW_AT_name	("Alias<C, Trait>")
                DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                DW_AT_decl_line	(16)

0x0000007f:   DW_TAG_structure_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_name	("Empty<C, A::Trait>")
                DW_AT_byte_size	(0x01)
                DW_AT_decl_file	("/tmp/llvm-repro/repro_final.cpp")
                DW_AT_decl_line	(13)

0x00000085:     DW_TAG_template_type_parameter
